infocom/infocom2001-1,2001,Multicast,Scalable Multicast Representative Member Selection.,Michael J. Donahoo;Sunila R. Ainapure;,https://doi.org/10.1109/INFCOM.2001.916708
infocom/infocom2001-1,2001,Queueing Analysis,Generalised Processor Sharing Networks Fed by Heavy-tailed Traffic Flows.,Miranda van Uitert;Sem C. Borst;,https://doi.org/10.1109/INFCOM.2001.916709
infocom/infocom2001-1,2001,Queueing Analysis,Exact Queueing Asymptotics for Multiple Heavy-Tailed On-Off Flows.,Bert Zwart;Sem C. Borst;Michel Mandjes;,https://doi.org/10.1109/INFCOM.2001.916710
infocom/infocom2001-1,2001,Queueing Analysis,Capacity Regions for Network Multiplexers with Heavy-tailed Fluid On-off Sources.,Predrag R. Jelenkovic;Petar Momcilovic;,https://doi.org/10.1109/INFCOM.2001.916711
infocom/infocom2001-1,2001,Queueing Analysis,Asymptotic Analysis of the GPS System Fed by Heterogeneous Long-tailed Sources.,Constantinos Kotopoulos;Nikolay B. Likhanov;Ravi Mazumdar;,https://doi.org/10.1109/INFCOM.2001.916712
infocom/infocom2001-1,2001,Protocol Design,TCP HACK: TCP Header Checksum Option to Improve Performance over Lossy Links.,Rajesh Krishna Balan;Boon Peng Lee;K. R. Renjish Kumar;Lillykutty Jacob;Winston Khoon Guan Seah;Akkihebbal L. Ananda;,https://doi.org/10.1109/INFCOM.2001.916713
infocom/infocom2001-1,2001,Protocol Design,A Configurable and Extensible Transport Protocol.,Gary T. Wong;Matti A. Hiltunen;Richard D. Schlichting;,https://doi.org/10.1109/INFCOM.2001.916714
infocom/infocom2001-1,2001,Protocol Design,Wrapping Server-Side TCP to Mask Connection Failures.,Lorenzo Alvisi;Thomas C. Bressoud;Ayman El-Khashab;Keith Marzullo;Dmitrii Zagorodnov;,https://doi.org/10.1109/INFCOM.2001.916715
infocom/infocom2001-1,2001,Protocol Design,On the Effectiveness of Probabilistic Packet Marking for IP Traceback under Denial of Service Attack.,Heejo Lee;Kihong Park;,https://doi.org/10.1109/INFCOM.2001.916716
infocom/infocom2001-1,2001,WDM and Survivable Routing,Survivable Routing of Logical Topologies in WDM Networks.,Eytan Modiano;Aradhana Narula-Tam;,https://doi.org/10.1109/INFCOM.2001.916717
infocom/infocom2001-1,2001,WDM and Survivable Routing,Integrated Dynamic IP and Wavelength Routing in IP over WDM Networks.,Murali S. Kodialam;T. V. Lakshman;,https://doi.org/10.1109/INFCOM.2001.916718
infocom/infocom2001-1,2001,WDM and Survivable Routing,Towards a Deeper Understanding of Link Restoration Algorithms for Mesh Networks.,Steven Lumetta;Muriel Médard;,https://doi.org/10.1109/INFCOM.2001.916719
infocom/infocom2001-1,2001,WDM and Survivable Routing,Dynamic Routing of Locally Restorable Bandwidth Guaranteed Tunnels Using Aggregated Link Usage Information.,Murali S. Kodialam;T. V. Lakshman;,https://doi.org/10.1109/INFCOM.2001.916720
infocom/infocom2001-1,2001,Power Control,Energy-efficient Transmission over a Wireless Link via Lazy Packet Scheduling.,Balaji Prabhakar;Elif Uysal-Biyikoglu;Abbas El Gamal;,https://doi.org/10.1109/INFCOM.2001.916721
infocom/infocom2001-1,2001,Power Control,Optimum Modulation and Multicode Formats in CDMA Systems with Multiuser Receivers.,Sennur Ulukus;Ezio Biglieri;Moe Z. Win;,https://doi.org/10.1109/INFCOM.2001.916722
infocom/infocom2001-1,2001,Power Control,A Distributed Channel Probing Scheme for Wireless Networks.,Chenxi Zhu;M. Scott Corson;,https://doi.org/10.1109/INFCOM.2001.916723
infocom/infocom2001-1,2001,Power Control,Utility-Based Power Control (UBPC) in Cellular Wireless Systems.,Mingbo Xiao;Ness B. Shroff;Edwin K. P. Chong;,https://doi.org/10.1109/INFCOM.2001.916724
infocom/infocom2001-1,2001,Multicast,A Lower Bound for Multicast Key Distribution.,Jack Snoeyink;Subhash Suri;George Varghese;,https://doi.org/10.1109/INFCOM.2001.916725
infocom/infocom2001-1,2001,Multicast,Efficient Importance Sampling for Monte Carlo Simulation of Multicast Networks.,Pasi E. Lassila;Jouni Karvo;Jorma T. Virtamo;,https://doi.org/10.1109/INFCOM.2001.916726
infocom/infocom2001-1,2001,Multicast,A Unicast-based Approach for Streaming Multicast.,Reuven Cohen;Gideon Kaempfer;,https://doi.org/10.1109/INFCOM.2001.916727
infocom/infocom2001-1,2001,Multicast,Modeling the Branching Characteristics and Efficiency Gains of Global Multicast Trees.,Robert C. Chalmers;Kevin C. Almeroth;,https://doi.org/10.1109/INFCOM.2001.916734
infocom/infocom2001-1,2001,Admission Control,Providing Bandwidth Guarantees over a Best-effort Network: Call-admission and Pricing.,Costas Courcoubetis;Antonis Dimakis;Martin I. Reiman;,https://doi.org/10.1109/INFCOM.2001.916736
infocom/infocom2001-1,2001,Admission Control,Optimal Call Admission Control in Generalized Processor Sharing (GPS) Schedulers.,Nandita Dukkipati;Joy Kuri;H. S. Jamadagni;,https://doi.org/10.1109/INFCOM.2001.916738
infocom/infocom2001-1,2001,Admission Control,Admission Control Schemes for Bursty Multimedia Traffic.,Teck Kiong Lee;Moshe Zukerman;Ron Addie;,https://doi.org/10.1109/INFCOM.2001.916739
infocom/infocom2001-1,2001,Admission Control,Support of Voice Services in IEEE 802.11 Wireless LANs.,Malathi Veeraraghavan;Nabeel Cocker;Tim Moors;,https://doi.org/10.1109/INFCOM.2001.916750
infocom/infocom2001-1,2001,Bandwidth Allocation,TUF : Tag-based Unified Fairness.,Antoine Clerget;Walid Dabbous;,https://doi.org/10.1109/INFCOM.2001.916752
infocom/infocom2001-1,2001,Bandwidth Allocation,Video-on-Demand Broadcasting Protocols: a Comprehensive Study.,Ailan Hu;,https://doi.org/10.1109/INFCOM.2001.916754
infocom/infocom2001-1,2001,Bandwidth Allocation,Mobility-Based Predictive Call Admission Control and Bandwidth Reservation in Wireless Cellular Networks.,Fei Richard Yu;Victor C. M. Leung;,https://doi.org/10.1109/INFCOM.2001.916771
infocom/infocom2001-1,2001,Bandwidth Allocation,Multiplexing Regulated Traffic Streams: Design and Performance.,Krishnan Kumaran;Michel Mandjes;,https://doi.org/10.1109/INFCOM.2001.916772
infocom/infocom2001-1,2001,Routing Protocols,The Impact of Internet Policy and Topology on Delayed Routing Convergence.,Craig Labovitz;Abha Ahuja;Roger Wattenhofer;Venkatachary Srinivasan;,https://doi.org/10.1109/INFCOM.2001.916775
infocom/infocom2001-1,2001,Routing Protocols,Inherently Safe Backup Routing with BGP.,Lixin Gao;Timothy Griffin;Jennifer Rexford;,https://doi.org/10.1109/INFCOM.2001.916777
infocom/infocom2001-1,2001,Routing Protocols,MDVA: A Distance-Vector Multipath Routing Protocol.,Srinivas Vutukury;J. J. Garcia-Luna-Aceves;,https://doi.org/10.1109/INFCOM.2001.916780
infocom/infocom2001-1,2001,Routing Protocols,Internet Traffic Engineering without Full Mesh Overlaying.,Yufei Wang;Zheng Wang;Leah Zhang;,https://doi.org/10.1109/INFCOM.2001.916782
infocom/infocom2001-1,2001,Wireless Network Control,Dynamic Guard Bandwidth Scheme for Wireless Broadband Networks.,Wee-Seng Soh;Hyong S. Kim;,https://doi.org/10.1109/INFCOM.2001.916784
infocom/infocom2001-1,2001,Wireless Network Control,Distributed Control Algorithms for Service Differentiation in Wireless Packet Networks.,Michael G. Barry;Andrew T. Campbell;Andras Veres;,https://doi.org/10.1109/INFCOM.2001.916786
infocom/infocom2001-1,2001,Wireless Network Control,Enhancing Performance of Asynchronous Data Traffic over the Bluetooth Wireless Ad-hoc Network.,Rajeev Shorey;Abhishek Das;Ashu Razdan;Abhishek Ghose;Huzur Saran;,https://doi.org/10.1109/INFCOM.2001.916788
infocom/infocom2001-1,2001,Wireless Network Control,Capacity Evaluation for CDMA Cellular Networks.,Gulshan Karmani;Kumar N. Sivarajan;,https://doi.org/10.1109/INFCOM.2001.916791
