asiacrypt/asiacrypt99,1999,Network Security,Secure Communication in an Unknown Network Using Certificates.,Mike Burmester;Yvo Desmedt;,https://doi.org/10.1007/978-3-540-48000-6_22
asiacrypt/asiacrypt99,1999,Random Number,Linear Complexity versus Pseudorandomness: On Beth and Dai's Result.,Yongge Wang;,https://doi.org/10.1007/978-3-540-48000-6_23
asiacrypt/asiacrypt99,1999,Random Number,A Class of Explicit Perfect Multi-sequences.,Chaoping Xing;Kwok-Yan Lam;Zhenghong Wei;,https://doi.org/10.1007/978-3-540-48000-6_24
asiacrypt/asiacrypt99,1999,Random Number,Cryptanalysis of LFSR-Encrypted Codes with Unknown Combining Function.,Sarbani Palit;Bimal K. Roy;,https://doi.org/10.1007/978-3-540-48000-6_25
asiacrypt/asiacrypt99,1999,Key Management,Doing More with Fewer Bits.,Andries E. Brouwer;Ruud Pellikaan;Eric R. Verheul;,https://doi.org/10.1007/978-3-540-48000-6_26
asiacrypt/asiacrypt99,1999,Key Management,"A Quick Group Key Distribution Scheme with ""Entity Revocation"".",Jun Anzai;Natsume Matsuzaki;Tsutomu Matsumoto;,https://doi.org/10.1007/978-3-540-48000-6_27
asiacrypt/asiacrypt99,1999,Key Management,An Efficient Hierarchical Identity-Based Key-Sharing Method Resistant against Collusion-Attacks.,Goichiro Hanaoka;Tsuyoshi Nishioka;Yuliang Zheng;Hideki Imai;,https://doi.org/10.1007/978-3-540-48000-6_28
asiacrypt/asiacrypt99,1999,Key Management,Periodical Multi-secret Threshold Cryptosystems.,Masayuki Numao;,https://doi.org/10.1007/978-3-540-48000-6_29
asiacrypt/asiacrypt99,1999,Authentication,A Signature Scheme with Message Recovery as Secure as Discrete Logarithm.,Masayuki Abe;Tatsuaki Okamoto;,https://doi.org/10.1007/978-3-540-48000-6_30
asiacrypt/asiacrypt99,1999,Authentication,A3-Codes under Collusion Attacks.,Yejing Wang;Reihaneh Safavi-Naini;,https://doi.org/10.1007/978-3-540-48000-6_31
asiacrypt/asiacrypt99,1999,Authentication,Broadcast Authentication in Group Communication.,Reihaneh Safavi-Naini;Huaxiong Wang;,https://doi.org/10.1007/978-3-540-48000-6_32
